mesh_id,mesh_dir,obj_path,mtl_path,tex_path,pose_pkl_path,featureline_ply_paths,has_mesh,has_texture,has_pose,has_featureline
586-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\586-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\586-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\586-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\586-1\586-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\586\586-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\586\586_1\586_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\586\586_1\586_1_2.ply,1,1,1,1
586-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\586-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\586-2\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\586-2\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\586-2\586-2_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\586\586-2.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\586\586_2\586_2_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\586\586_2\586_2_2.ply,1,1,1,1
586-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\586-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\586-3\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\586-3\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\586-3\586-3_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\586\586-3.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\586\586_3\586_3_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\586\586_3\586_3_2.ply,1,1,1,1
586-4,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\586-4,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\586-4\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\586-4\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\586-4\586-4_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\586\586-4.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\586\586_4\586_4_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\586\586_4\586_4_2.ply,1,1,1,1
587-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\587-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\587-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\587-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\587-1\587-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\587\587-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\587\587_1\587_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\587\587_1\587_1_2.ply,1,1,1,1
587-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\587-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\587-2\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\587-2\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\587-2\587-2_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\587\587-2.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\587\587_2\587_2_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\587\587_2\587_2_2.ply,1,1,1,1
587-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\587-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\587-3\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\587-3\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\587-3\587-3_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\587\587-3.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\587\587_3\587_3_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\587\587_3\587_3_2.ply,1,1,1,1
588-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\588-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\588-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\588-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\588-1\588-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\588\588-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\588\588_1\588_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\588\588_1\588_1_2.ply,1,1,1,1
588-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\588-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\588-2\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\588-2\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\588-2\588-2_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\588\588-2.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\588\588_2\588_2_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\588\588_2\588_2_2.ply,1,1,1,1
588-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\588-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\588-3\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\588-3\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\588-3\588-3_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\588\588-3.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\588\588_3\588_3_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\588\588_3\588_3_2.ply,1,1,1,1
588-4,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\588-4,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\588-4\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\588-4\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\588-4\588-4_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\588\588-4.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\588\588_4\588_4_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\588\588_4\588_4_2.ply,1,1,1,1
589-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\589-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\589-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\589-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\589-1\589-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\589\589-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\589\589_1\589_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\589\589_1\589_1_2.ply,1,1,1,1
589-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\589-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\589-2\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\589-2\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\589-2\589-2_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\589\589-2.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\589\589_2\589_2_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\589\589_2\589_2_2.ply,1,1,1,1
589-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\589-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\589-3\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\589-3\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\589-3\589-3_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\589\589-3.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\589\589_3\589_3_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\589\589_3\589_3_2.ply,1,1,1,1
589-4,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\589-4,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\589-4\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\589-4\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\589-4\589-4_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\589\589-4.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\589\589_4\589_4_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\589\589_4\589_4_2.ply,1,1,1,1
590-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\590-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\590-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\590-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\590-1\590-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\590\590-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\590\590_1\590_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\590\590_1\590_1_2.ply,1,1,1,1
590-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\590-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\590-2\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\590-2\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\590-2\590-2_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\590\590-2.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\590\590_2\590_2_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\590\590_2\590_2_2.ply,1,1,1,1
590-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\590-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\590-3\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\590-3\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\590-3\590-3_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\590\590-3.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\590\590_3\590_3_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\590\590_3\590_3_2.ply,1,1,1,1
590-4,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\590-4,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\590-4\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\590-4\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\590-4\590-4_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\590\590-4.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\590\590_4\590_4_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\590\590_4\590_4_2.ply,1,1,1,1
591-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\591-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\591-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\591-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\591-1\591-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\591\591-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\591\591_1\591_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\591\591_1\591_1_2.ply,1,1,1,1
591-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\591-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\591-2\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\591-2\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\591-2\591-2_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\591\591-2.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\591\591_2\591_2_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\591\591_2\591_2_2.ply,1,1,1,1
591-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\591-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\591-3\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\591-3\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\591-3\591-3_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\591\591-3.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\591\591_3\591_3_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\591\591_3\591_3_2.ply,1,1,1,1
591-4,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\591-4,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\591-4\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\591-4\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\591-4\591-4_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\591\591-4.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\591\591_4\591_4_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\591\591_4\591_4_2.ply,1,1,1,1
592-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\592-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\592-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\592-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\592-1\592-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\592\592-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\592\592_1\592_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\592\592_1\592_1_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\592\592_1\592_1_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\592\592_1\592_1_4.ply,1,1,1,1
594-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\594-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\594-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\594-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\594-1\594-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\594\594-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\594\594_1\594_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\594\594_1\594_1_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\594\594_1\594_1_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\594\594_1\594_1_4.ply,1,1,1,1
595-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\595-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\595-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\595-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\595-1\595-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\595\595-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\595\595_1\595_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\595\595_1\595_1_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\595\595_1\595_1_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\595\595_1\595_1_4.ply,1,1,1,1
596-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\596-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\596-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\596-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\596-1\596-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\596\596-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\596\596_1\596_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\596\596_1\596_1_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\596\596_1\596_1_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\596\596_1\596_1_4.ply,1,1,1,1
596-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\596-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\596-2\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\596-2\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\596-2\596-2_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\596\596-2.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\596\596_2\596_2_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\596\596_2\596_2_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\596\596_2\596_2_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\596\596_2\596_2_4.ply,1,1,1,1
596-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\596-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\596-3\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\596-3\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\596-3\596-3_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\596\596-3.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\596\596_3\596_3_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\596\596_3\596_3_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\596\596_3\596_3_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\596\596_3\596_3_4.ply,1,1,1,1
597-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\597-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\597-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\597-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\597-1\597-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\597\597-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\597\597_1\597_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\597\597_1\597_1_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\597\597_1\597_1_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\597\597_1\597_1_4.ply,1,1,1,1
597-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\597-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\597-2\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\597-2\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\597-2\597-2_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\597\597-2.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\597\597_2\597_2_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\597\597_2\597_2_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\597\597_2\597_2_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\597\597_2\597_2_4.ply,1,1,1,1
